Activity1,Activity2,index,It helps to get points in,Required for,Perfect substitute for ,Required to max point in 
EC (310),Elevation Certificates (310),0,,,,
EC (310),Map Information Service (320),1,,,,
EC (310),Outreach Projects (330),1,,,,
EC (310),Hazard Disclosure (340),0,,,,
EC (310),Flood Protection Information (350),1,,,,
EC (310),Flood Protection Assistance (360),1,,,,
EC (310),Flood Insurance Promotion (370),1,,,,
EC (310),Flood Hazard Mapping (410),1,,,,
EC (310),Open Space Preservation (420),0,,,,
EC (310),Higher Regulatory Standards (430),1,,,,
EC (310),Flood Data Maintenance (440),1,,,,
EC (310),Stormwater Management (450),0,,,,
EC (310),Floodplain Management Planning (510),0,,,,
EC (310),Acquisition and Relocation (520),0,,,,
EC (310),Flood Protection (530),0,,,,
EC (310),Drainage System Maintenance (540),0,,,,
EC (310),Flood Warning and Response (610),0,,,,
EC (310),Levees (620),0,,,,
EC (310),Dams (630),0,,,,
MI (320),Elevation Certificates (310),0,,,,
MI (320),Map Information Service (320),0,,,,
MI (320),Outreach Projects (330),1,,,,
MI (320),Hazard Disclosure (340),1,,,,
MI (320),Flood Protection Information (350),1,,,,
MI (320),Flood Protection Assistance (360),0,,,,
MI (320),Flood Insurance Promotion (370),1,,,,
MI (320),Flood Hazard Mapping (410),0,,,,
MI (320),Open Space Preservation (420),0,,,,
MI (320),Higher Regulatory Standards (430),0,,,,
MI (320),Flood Data Maintenance (440),1,,,,
MI (320),Stormwater Management (450),0,,,,
MI (320),Floodplain Management Planning (510),0,,,,
MI (320),Acquisition and Relocation (520),0,,,,
MI (320),Flood Protection (530),0,,,,
MI (320),Drainage System Maintenance (540),0,,,,
MI (320),Flood Warning and Response (610),0,,,,
MI (320),Levees (620),0,,,,
MI (320),Dams (630),0,,,,
OP (330),Elevation Certificates (310),0,,,,
OP (330),Map Information Service (320),1,,,,
OP (330),Outreach Projects (330),0,,,,
OP (330),Hazard Disclosure (340),0,,,,1
OP (330),Flood Protection Information (350),0,,,,
OP (330),Flood Protection Assistance (360),1,,,,
OP (330),Flood Insurance Promotion (370),1,,,,
OP (330),Flood Hazard Mapping (410),0,,,,
OP (330),Open Space Preservation (420),0,,,,
OP (330),Higher Regulatory Standards (430),0,,,,
OP (330),Flood Data Maintenance (440),0,,,,
OP (330),Stormwater Management (450),0,,,,
OP (330),Floodplain Management Planning (510),0,,,,
OP (330),Acquisition and Relocation (520),0,,,,
OP (330),Flood Protection (530),0,,,,
OP (330),Drainage System Maintenance (540),1,,,,
OP (330),Flood Warning and Response (610),1,,,,
OP (330),Levees (620),1,,,,
OP (330),Dams (630),1,,,,
HD (340),Elevation Certificates (310),0,,,,
HD (340),Map Information Service (320),0,,,,
HD (340),Outreach Projects (330),1,,,,
HD (340),Hazard Disclosure (340),0,,,,
HD (340),Flood Protection Information (350),0,,,,
HD (340),Flood Protection Assistance (360),0,,,,
HD (340),Flood Insurance Promotion (370),0,,,,
HD (340),Flood Hazard Mapping (410),0,,,,
HD (340),Open Space Preservation (420),0,,,,
HD (340),Higher Regulatory Standards (430),1,,,,
HD (340),Flood Data Maintenance (440),0,,,,
HD (340),Stormwater Management (450),0,,,,
HD (340),Floodplain Management Planning (510),0,,,,
HD (340),Acquisition and Relocation (520),0,,,,
HD (340),Flood Protection (530),0,,,,
HD (340),Drainage System Maintenance (540),0,,,,
HD (340),Flood Warning and Response (610),0,,,,
HD (340),Levees (620),0,,,,
HD (340),Dams (630),0,,,,
FPI (350),Elevation Certificates (310),1,,,,
FPI (350),Map Information Service (320),1,,,,
FPI (350),Outreach Projects (330),1,,,,
FPI (350),Hazard Disclosure (340),0,,,,
FPI (350),Flood Protection Information (350),0,,,,
FPI (350),Flood Protection Assistance (360),1,,,,
FPI (350),Flood Insurance Promotion (370),1,,,,
FPI (350),Flood Hazard Mapping (410),0,,,,
FPI (350),Open Space Preservation (420),0,,,,
FPI (350),Higher Regulatory Standards (430),1,,,,
FPI (350),Flood Data Maintenance (440),0,,,,
FPI (350),Stormwater Management (450),1,,,,
FPI (350),Floodplain Management Planning (510),0,,,,
FPI (350),Acquisition and Relocation (520),0,,,,
FPI (350),Flood Protection (530),0,,,,
FPI (350),Drainage System Maintenance (540),1,,,,
FPI (350),Flood Warning and Response (610),0,,,,
FPI (350),Levees (620),0,,,,
FPI (350),Dams (630),0,,,,
FPA (360),Elevation Certificates (310),0,,,,
FPA (360),Map Information Service (320),0,,,,
FPA (360),Outreach Projects (330),1,,,,
FPA (360),Hazard Disclosure (340),0,,,,
FPA (360),Flood Protection Information (350),1,,,,
FPA (360),Flood Protection Assistance (360),0,,,,
FPA (360),Flood Insurance Promotion (370),0,,,,
FPA (360),Flood Hazard Mapping (410),0,,,,
FPA (360),Open Space Preservation (420),0,,,,
FPA (360),Higher Regulatory Standards (430),0,,,,
FPA (360),Flood Data Maintenance (440),0,,,,
FPA (360),Stormwater Management (450),0,,,,
FPA (360),Floodplain Management Planning (510),0,,,,
FPA (360),Acquisition and Relocation (520),1,,,,
FPA (360),Flood Protection (530),1,,,,
FPA (360),Drainage System Maintenance (540),1,,,,
FPA (360),Flood Warning and Response (610),0,,,,
FPA (360),Levees (620),0,,,,
FPA (360),Dams (630),0,,,,
FIP (370),Elevation Certificates (310),1,,,,
FIP (370),Map Information Service (320),1,,,,
FIP (370),Outreach Projects (330),1,,,,
FIP (370),Hazard Disclosure (340),0,,,,
FIP (370),Flood Protection Information (350),1,,,,
FIP (370),Flood Protection Assistance (360),0,,,,
FIP (370),Flood Insurance Promotion (370),0,,,,
FIP (370),Flood Hazard Mapping (410),0,,,,
FIP (370),Open Space Preservation (420),0,,,,
FIP (370),Higher Regulatory Standards (430),0,,,,
FIP (370),Flood Data Maintenance (440),0,,,,
FIP (370),Stormwater Management (450),0,,,,
FIP (370),Floodplain Management Planning (510),0,,,,
FIP (370),Acquisition and Relocation (520),0,,,,
FIP (370),Flood Protection (530),0,,,,
FIP (370),Drainage System Maintenance (540),0,,,,
FIP (370),Flood Warning and Response (610),1,,,,
FIP (370),Levees (620),1,,,,
FIP (370),Dams (630),1,,,,
FHM (410),Elevation Certificates (310),0,,,,
FHM (410),Map Information Service (320),0,,,,
FHM (410),Outreach Projects (330),1,,,,
FHM (410),Hazard Disclosure (340),0,,,,
FHM (410),Flood Protection Information (350),0,,,,
FHM (410),Flood Protection Assistance (360),0,,,,
FHM (410),Flood Insurance Promotion (370),0,,,,
FHM (410),Flood Hazard Mapping (410),0,,,,
FHM (410),Open Space Preservation (420),1,,,,
FHM (410),Higher Regulatory Standards (430),1,,,,
FHM (410),Flood Data Maintenance (440),1,,,,
FHM (410),Stormwater Management (450),1,,,,
FHM (410),Floodplain Management Planning (510),0,,,,
FHM (410),Acquisition and Relocation (520),0,,,,
FHM (410),Flood Protection (530),1,,,,
FHM (410),Drainage System Maintenance (540),0,,,,
FHM (410),Flood Warning and Response (610),1,,,,
FHM (410),Levees (620),0,,,,
FHM (410),Dams (630),0,,,,
OSP (420),Elevation Certificates (310),0,,,,
OSP (420),Map Information Service (320),1,,,,
OSP (420),Outreach Projects (330),0,,,,
OSP (420),Hazard Disclosure (340),0,,,,
OSP (420),Flood Protection Information (350),0,,,,
OSP (420),Flood Protection Assistance (360),0,,,,
OSP (420),Flood Insurance Promotion (370),0,,,,
OSP (420),Flood Hazard Mapping (410),1,,,,
OSP (420),Open Space Preservation (420),0,,,,
OSP (420),Higher Regulatory Standards (430),1,,,,
OSP (420),Flood Data Maintenance (440),1,,,,
OSP (420),Stormwater Management (450),0,,,,
OSP (420),Floodplain Management Planning (510),0,,,,
OSP (420),Acquisition and Relocation (520),1,,,,
OSP (420),Flood Protection (530),0,,,,
OSP (420),Drainage System Maintenance (540),0,,,,
OSP (420),Flood Warning and Response (610),0,,,,
OSP (420),Levees (620),0,,,,
OSP (420),Dams (630),0,,,,
HRS (430),Elevation Certificates (310),0,,,,
HRS (430),Map Information Service (320),1,,,,
HRS (430),Outreach Projects (330),1,,,,
HRS (430),Hazard Disclosure (340),1,,,,
HRS (430),Flood Protection Information (350),1,,,,
HRS (430),Flood Protection Assistance (360),1,,,,
HRS (430),Flood Insurance Promotion (370),0,,,,
HRS (430),Flood Hazard Mapping (410),1,,,,
HRS (430),Open Space Preservation (420),1,,,,
HRS (430),Higher Regulatory Standards (430),0,,,,
HRS (430),Flood Data Maintenance (440),0,,,,
HRS (430),Stormwater Management (450),0,,,,
HRS (430),Floodplain Management Planning (510),0,,,,
HRS (430),Acquisition and Relocation (520),0,,,,
HRS (430),Flood Protection (530),0,,,,
HRS (430),Drainage System Maintenance (540),0,,,,
HRS (430),Flood Warning and Response (610),0,,,,
HRS (430),Levees (620),0,,,,
HRS (430),Dams (630),0,,,,
FDM (440),Elevation Certificates (310),0,,,,
FDM (440),Map Information Service (320),1,,,,
FDM (440),Outreach Projects (330),1,,,,
FDM (440),Hazard Disclosure (340),1,,,,
FDM (440),Flood Protection Information (350),0,,,,
FDM (440),Flood Protection Assistance (360),1,,,,
FDM (440),Flood Insurance Promotion (370),1,,,,
FDM (440),Flood Hazard Mapping (410),1,,,,
FDM (440),Open Space Preservation (420),1,,,,
FDM (440),Higher Regulatory Standards (430),1,,,,
FDM (440),Flood Data Maintenance (440),0,,,,
FDM (440),Stormwater Management (450),1,,,,
FDM (440),Floodplain Management Planning (510),1,,,,
FDM (440),Acquisition and Relocation (520),1,,,,
FDM (440),Flood Protection (530),1,,,,
FDM (440),Drainage System Maintenance (540),1,,,,
FDM (440),Flood Warning and Response (610),1,,,,
FDM (440),Levees (620),1,,,,
FDM (440),Dams (630),1,,,,
SM (450),Elevation Certificates (310),0,,,,
SM (450),Map Information Service (320),0,,,,
SM (450),Outreach Projects (330),1,,,,
SM (450),Hazard Disclosure (340),0,,,,
SM (450),Flood Protection Information (350),0,,,,
SM (450),Flood Protection Assistance (360),0,,,,
SM (450),Flood Insurance Promotion (370),0,,,,
SM (450),Flood Hazard Mapping (410),1,,,,
SM (450),Open Space Preservation (420),1,,,,
SM (450),Higher Regulatory Standards (430),0,,,,
SM (450),Flood Data Maintenance (440),1,,,,
SM (450),Stormwater Management (450),0,,,,
SM (450),Floodplain Management Planning (510),0,,,,
SM (450),Acquisition and Relocation (520),0,,,,
SM (450),Flood Protection (530),0,,,,
SM (450),Drainage System Maintenance (540),1,,,,
SM (450),Flood Warning and Response (610),0,,,,
SM (450),Levees (620),0,,,,
SM (450),Dams (630),0,,,,
FMP (510),Elevation Certificates (310),0,,,,
FMP (510),Map Information Service (320),0,,,,
FMP (510),Outreach Projects (330),1,,,,
FMP (510),Hazard Disclosure (340),0,,,,
FMP (510),Flood Protection Information (350),0,,,,
FMP (510),Flood Protection Assistance (360),0,,,,
FMP (510),Flood Insurance Promotion (370),1,,,,
FMP (510),Flood Hazard Mapping (410),0,,,,
FMP (510),Open Space Preservation (420),1,,,,
FMP (510),Higher Regulatory Standards (430),0,,,,
FMP (510),Flood Data Maintenance (440),0,,,,
FMP (510),Stormwater Management (450),0,,,,
FMP (510),Floodplain Management Planning (510),0,,,,
FMP (510),Acquisition and Relocation (520),1,,,,
FMP (510),Flood Protection (530),1,,,,
FMP (510),Drainage System Maintenance (540),0,,,,
FMP (510),Flood Warning and Response (610),0,,,,
FMP (510),Levees (620),0,,,,
FMP (510),Dams (630),0,,,,
AAR (520),Elevation Certificates (310),0,,,,
AAR (520),Map Information Service (320),0,,,,
AAR (520),Outreach Projects (330),0,,,,
AAR (520),Hazard Disclosure (340),0,,,,
AAR (520),Flood Protection Information (350),0,,,,
AAR (520),Flood Protection Assistance (360),1,,,,
AAR (520),Flood Insurance Promotion (370),0,,,,
AAR (520),Flood Hazard Mapping (410),0,,,,
AAR (520),Open Space Preservation (420),1,,,,
AAR (520),Higher Regulatory Standards (430),0,,,,
AAR (520),Flood Data Maintenance (440),0,,,,
AAR (520),Stormwater Management (450),0,,,,
AAR (520),Floodplain Management Planning (510),1,,,,
AAR (520),Acquisition and Relocation (520),0,,,,
AAR (520),Flood Protection (530),0,,,,
AAR (520),Drainage System Maintenance (540),0,,,,
AAR (520),Flood Warning and Response (610),0,,,,
AAR (520),Levees (620),0,,,,
AAR (520),Dams (630),0,,,,
FP (530),Elevation Certificates (310),0,,,,
FP (530),Map Information Service (320),0,,,,
FP (530),Outreach Projects (330),0,,,,
FP (530),Hazard Disclosure (340),0,,,,
FP (530),Flood Protection Information (350),0,,,,
FP (530),Flood Protection Assistance (360),1,,,,
FP (530),Flood Insurance Promotion (370),0,,,,
FP (530),Flood Hazard Mapping (410),1,,,,
FP (530),Open Space Preservation (420),0,,,,
FP (530),Higher Regulatory Standards (430),0,,,,
FP (530),Flood Data Maintenance (440),0,,,,
FP (530),Stormwater Management (450),0,,,,
FP (530),Floodplain Management Planning (510),1,,,,
FP (530),Acquisition and Relocation (520),0,,,,
FP (530),Flood Protection (530),0,,,,
FP (530),Drainage System Maintenance (540),0,,,,
FP (530),Flood Warning and Response (610),0,,,,
FP (530),Levees (620),0,,,,
FP (530),Dams (630),0,,,,
DSM (540),Elevation Certificates (310),0,,,,
DSM (540),Map Information Service (320),0,,,,
DSM (540),Outreach Projects (330),1,,,,
DSM (540),Hazard Disclosure (340),0,,,,
DSM (540),Flood Protection Information (350),0,,,,
DSM (540),Flood Protection Assistance (360),0,,,,
DSM (540),Flood Insurance Promotion (370),0,,,,
DSM (540),Flood Hazard Mapping (410),0,,,,
DSM (540),Open Space Preservation (420),1,,,,
DSM (540),Higher Regulatory Standards (430),0,,,,
DSM (540),Flood Data Maintenance (440),0,,,,
DSM (540),Stormwater Management (450),1,,,,
DSM (540),Floodplain Management Planning (510),0,,,,
DSM (540),Acquisition and Relocation (520),0,,,,
DSM (540),Flood Protection (530),1,,,,
DSM (540),Drainage System Maintenance (540),0,,,,
DSM (540),Flood Warning and Response (610),0,,,,
DSM (540),Levees (620),0,,,,
DSM (540),Dams (630),0,,,,
FWR (610),Elevation Certificates (310),0,,,,
FWR (610),Map Information Service (320),0,,,,
FWR (610),Outreach Projects (330),1,,,,
FWR (610),Hazard Disclosure (340),0,,,,
FWR (610),Flood Protection Information (350),0,,,,
FWR (610),Flood Protection Assistance (360),0,,,,
FWR (610),Flood Insurance Promotion (370),0,,,,
FWR (610),Flood Hazard Mapping (410),0,,,,
FWR (610),Open Space Preservation (420),0,,,,
FWR (610),Higher Regulatory Standards (430),1,,,,
FWR (610),Flood Data Maintenance (440),0,,,,
FWR (610),Stormwater Management (450),0,,,,
FWR (610),Floodplain Management Planning (510),0,,,,
FWR (610),Acquisition and Relocation (520),0,,,,
FWR (610),Flood Protection (530),1,,,,
FWR (610),Drainage System Maintenance (540),0,,,,
FWR (610),Flood Warning and Response (610),0,,,,
FWR (610),Levees (620),1,,,,
FWR (610),Dams (630),1,,,,
LEV (620),Elevation Certificates (310),0,,,,
LEV (620),Map Information Service (320),0,,,,
LEV (620),Outreach Projects (330),0,,,,
LEV (620),Hazard Disclosure (340),0,,,,
LEV (620),Flood Protection Information (350),0,,,,
LEV (620),Flood Protection Assistance (360),0,,,,
LEV (620),Flood Insurance Promotion (370),0,,,,
LEV (620),Flood Hazard Mapping (410),0,,,,
LEV (620),Open Space Preservation (420),0,,,,
LEV (620),Higher Regulatory Standards (430),0,,,,
LEV (620),Flood Data Maintenance (440),0,,,,
LEV (620),Stormwater Management (450),0,,,,
LEV (620),Floodplain Management Planning (510),0,,,,
LEV (620),Acquisition and Relocation (520),0,,,,
LEV (620),Flood Protection (530),0,,,,
LEV (620),Drainage System Maintenance (540),0,,,,
LEV (620),Flood Warning and Response (610),1,,,,
LEV (620),Levees (620),0,,,,
LEV (620),Dams (630),1,,,,
DAM (630),Elevation Certificates (310),0,,,,
DAM (630),Map Information Service (320),0,,,,
DAM (630),Outreach Projects (330),1,,,,
DAM (630),Hazard Disclosure (340),0,,,,
DAM (630),Flood Protection Information (350),0,,,,
DAM (630),Flood Protection Assistance (360),0,,,,
DAM (630),Flood Insurance Promotion (370),0,,,,
DAM (630),Flood Hazard Mapping (410),0,,,,
DAM (630),Open Space Preservation (420),0,,,,
DAM (630),Higher Regulatory Standards (430),0,,,,
DAM (630),Flood Data Maintenance (440),0,,,,
DAM (630),Stormwater Management (450),0,,,,
DAM (630),Floodplain Management Planning (510),0,,,,
DAM (630),Acquisition and Relocation (520),0,,,,
DAM (630),Flood Protection (530),0,,,,
DAM (630),Drainage System Maintenance (540),0,,,,
DAM (630),Flood Warning and Response (610),1,,,,
DAM (630),Levees (620),1,,,,
DAM (630),Dams (630),0,,,,
